0.38711,0.87516,0.48357,-2.41678,-0.43108,-1.96687,0.43500,1.82388,-0.30640,-0.43801,2.69781,1
-1.43050,1.67601,2.81432,-1.17481,-0.22195,-0.87660,0.05078,1.93632,-0.87744,1.59192,0.40328,1
3.28086,-1.10398,-2.19557,-2.11299,-2.69695,-2.33351,-3.68438,-11.12444,3.80534,3.77916,3.18997,1
-0.27106,1.73632,1.21949,-0.82299,-0.64488,-1.45591,1.47075,1.59730,0.60995,0.64502,0.21703,1
-1.77430,0.79851,-2.40835,-2.39932,-0.39275,-1.57123,0.06255,1.59958,0.39689,-0.73742,1.59105,1
0.96164,2.93186,-0.31475,-2.38903,-1.54732,-2.45846,2.54359,0.30370,2.10926,2.50389,0.41471,1
-1.10323,1.09783,2.22956,0.58959,-0.11055,-0.80876,-0.25998,-0.55507,0.29318,1.67332,1.00342,1
-0.10782,1.57361,1.15238,-1.54795,-1.76246,-2.61807,1.22314,1.20964,0.90180,-0.13176,0.49357,1
1.48233,1.21267,-2.89955,0.81493,-0.89904,5.71351,-2.15905,-2.65654,0.01677,-1.53778,-4.11826,1
2.54333,-1.37615,-0.44257,-0.55061,0.22805,1.07876,-2.68743,-5.14798,3.23983,-0.70297,-0.15328,1
-2.74872,-0.99205,-0.27113,1.98526,1.19735,-3.65028,4.84550,5.55174,-2.23227,0.94294,1.36973,0
-0.32860,0.65370,1.76894,-3.74191,-0.09988,-4.59881,1.14634,0.73880,2.11330,2.76579,2.24294,1
2.35975,-0.48209,-0.70126,3.23702,1.18968,4.96051,-2.25144,-6.33711,-0.09851,3.32512,-1.28678,0
-4.15235,-1.29513,4.02318,-1.37528,-0.57584,-5.20442,-1.93587,-1.44419,-0.37361,4.12885,2.71780,1
-0.30680,-0.06133,1.97960,0.84412,-1.54333,0.42549,-1.21117,-0.74589,-0.87401,-0.76929,-1.71344,1
-1.14692,2.31098,-1.80376,3.87628,-2.04737,4.64930,-2.89972,-4.72052,0.23121,-0.93785,-2.26103,1
0.01971,1.04270,1.14598,-0.41440,0.39294,-1.80303,0.74926,-1.00851,0.92433,3.21557,2.45298,1
-3.63347,-2.39846,0.60327,3.58281,0.75095,-2.19794,0.56221,-0.05023,-0.89211,0.90845,0.55592,0
0.18107,0.34222,2.73256,1.41080,0.79285,0.77460,1.66664,0.36964,1.09002,2.40007,-4.05812,1
-0.57175,0.11803,2.08163,0.22116,-1.42542,-3.58336,-0.08898,-2.33809,2.13235,1.00442,1.79529,1
1.98426,3.10938,-3.09535,2.33524,0.29809,5.13080,1.07139,-2.54819,0.74459,2.50577,-2.56762,1
0.48077,0.44134,2.41546,-0.30018,-1.46606,-5.03370,2.33889,-0.52500,2.57575,1.29473,1.62023,1
-3.33566,-1.75361,3.20013,-0.20460,0.29755,-6.85733,0.82183,-0.50992,1.10312,3.78091,3.77371,1
-2.87599,1.23044,1.86756,-0.57443,0.87245,0.02380,-1.42854,1.60474,-2.06920,1.63798,2.42502,1
1.26535,0.90720,4.52378,-1.23817,-1.88467,-6.70150,4.05024,1.14119,3.20911,1.71017,0.75051,1
0.59596,-1.62814,2.47550,0.40471,-0.12414,-1.05821,-0.41518,-1.52141,0.91962,0.59250,-1.40235,1
0.82605,1.85559,0.32132,1.24004,-0.60844,1.06672,1.13296,-1.35367,0.02594,2.83715,-1.14933,1
-0.42248,1.73620,1.75978,1.58205,0.11830,1.56658,-0.69762,-0.76110,-0.48652,1.10452,0.50793,1
0.17919,-0.53236,0.64178,0.12439,-0.68166,0.31215,-3.59896,-5.97519,4.53445,-0.79488,-0.84046,1
2.19427,3.25632,2.89161,-3.45335,-2.58899,-1.28734,-0.73568,-3.50032,2.53613,4.10388,-0.56613,1
1.27546,1.41231,1.07953,-2.37686,-2.14725,-6.54427,4.89669,2.42002,3.48785,0.15493,0.88367,1
-3.14491,-0.72968,-1.24598,0.88262,1.39924,-0.79333,1.84443,2.77190,-0.31502,0.89969,-1.44407,0
1.45526,1.99690,3.02411,-3.51356,-0.59696,-3.59218,1.83955,2.17082,1.64886,1.03297,2.22690,1
-2.52939,0.21109,2.52231,1.54535,0.25229,-5.98186,4.94580,4.70342,0.23226,0.91579,2.55443,1
1.45170,0.63954,-3.88218,1.20309,-1.66480,4.90612,-4.41914,-6.78362,1.58023,-2.02674,-1.55694,1
-0.04500,1.87780,-0.22399,-3.45390,-2.16233,-0.05390,-1.69570,0.35885,0.35835,-1.60584,-0.39938,1
0.46449,2.04372,-4.40953,1.78064,-2.89162,4.95672,-4.22019,-9.49387,2.38072,1.78328,-3.44751,1
0.24595,1.06438,-1.95938,2.61154,-0.66665,4.62342,-1.43101,-2.61373,-0.08217,-0.75426,-3.32107,1
0.40894,0.97904,-1.54385,1.69251,-1.96317,0.84225,-1.92704,-6.32911,1.39573,2.01713,0.40416,1
1.18255,1.39843,1.55912,-1.05145,-0.84315,-3.21235,1.24019,-3.12351,2.89482,4.53533,1.68480,1
0.52977,2.84053,3.72036,-0.49129,-0.26414,-0.20967,0.26273,-1.61807,1.80413,4.19817,-0.45344,1
-2.56771,-0.64229,3.50482,-2.08504,1.15416,-5.32603,0.08204,0.11872,0.76420,4.61335,4.10191,1
-2.49475,-0.00346,0.29829,-0.53110,-1.43480,-3.93519,-0.22247,-1.90135,1.38207,2.16329,1.58154,1
1.28618,-1.68565,2.62194,-0.65339,-0.27742,-1.95296,0.55854,-1.35241,0.44272,2.68036,-1.59921,1
-1.49705,1.93556,0.95029,1.90115,-0.21776,-0.39698,1.83663,0.93781,-0.18464,1.92816,-0.15611,1
-1.47424,1.51262,-0.97556,-4.28490,0.60186,0.95856,-2.07238,1.67046,-1.35494,1.15963,1.32633,1
0.28345,-0.81381,2.06072,1.05776,-0.21362,-2.45991,1.18616,-0.66981,0.05136,1.72888,1.09510,1
0.62003,-3.53305,0.12634,-3.41870,0.53538,-5.51930,2.59865,2.19651,0.02302,1.86090,0.59332,0
1.48031,-0.22522,-0.59579,0.94668,0.01607,0.71437,0.00908,-4.18776,2.16841,2.87399,-1.69429,1
1.04124,2.78727,-2.64333,0.14433,-2.04719,4.02054,-3.60662,-3.70014,0.99903,-3.29081,0.55847,1
2.86329,-0.61902,2.11862,-1.42205,0.88031,-3.36683,1.71216,-1.87816,2.87914,3.20909,2.30778,1
-0.33239,2.32185,-0.21165,1.25708,-2.18421,1.80114,-1.78772,-4.12960,0.99113,1.28838,-1.41580,1
0.54654,-1.33159,1.35344,-0.90665,-1.58453,-0.48544,-1.99856,-1.06945,-0.47361,-1.92284,-0.85357,1
2.79736,-0.13552,0.75656,-1.76934,-0.36121,-2.42423,-0.35934,-3.06196,2.25982,1.07878,3.58830,1
1.52765,-0.37626,1.12518,-0.23281,-0.18934,-0.74560,1.19246,-0.00791,-0.27329,1.42373,-0.59726,1
0.93923,1.68373,0.50604,-0.15797,-0.61172,-2.42133,1.93855,-1.26150,2.77947,1.91668,1.53592,1
2.19662,0.43276,-0.46675,-0.23163,1.28907,4.27766,-1.96239,-2.23995,3.37087,-2.01987,-3.19940,1
-1.74609,1.15093,-1.81693,-0.81184,-1.43968,-1.08399,-0.71180,-1.84811,0.63753,1.58452,0.70022,1
-1.44686,2.79034,0.47630,3.03438,-2.00426,1.16374,-1.16894,-5.30384,2.17642,2.91680,-1.47880,1
1.73341,0.20432,-2.21691,1.63648,-0.41415,2.64850,-2.17048,-6.58894,2.60765,1.12669,-0.76618,1
2.37762,-3.14545,1.06252,-0.19004,1.55334,-3.65478,1.07015,-4.36000,3.90365,3.79401,1.20354,1
-0.68544,2.84185,-1.90424,1.53500,-1.16911,1.80543,1.36347,1.69776,-1.12554,-1.09308,-0.54406,1
3.54998,1.50055,-3.96122,0.84256,1.71571,5.50179,-0.84576,-3.71456,3.25069,-0.71498,-1.05074,1
-3.16223,-1.67595,1.48793,-0.89064,0.32064,-5.39474,0.66528,2.95098,-0.79361,-0.63560,4.29769,1
-3.02377,-1.83634,0.37315,0.59476,-0.74958,-6.94680,2.55911,1.98545,1.98946,-1.63630,2.55605,1
-0.50918,2.13554,-1.15428,2.35835,-3.15906,1.34020,-2.68653,-6.00765,0.14668,0.97661,0.91481,1
0.04697,0.28679,0.09341,1.76744,-0.26763,2.11287,-0.59071,-0.54654,-0.09730,-1.33270,-1.84251,1
1.59743,1.12788,-1.71472,1.77862,-0.35076,2.89318,0.60005,-2.59169,-0.38101,2.62671,-2.09568,1
1.95971,2.38793,-2.16543,2.29167,1.09092,5.05383,1.02082,0.59603,-0.52378,-0.96573,-1.01497,1
1.10836,3.79154,-1.92120,3.13539,-1.05164,3.18392,-0.03168,-3.19951,-0.09759,1.14234,1.90197,1
-0.44837,4.00125,-1.49606,3.55853,-1.18675,4.34703,-1.18986,-2.95258,0.50543,-0.29727,-0.27683,1
0.43634,3.65935,-0.85590,2.41277,-1.01314,4.81196,1.29300,1.43976,-2.63485,0.58156,-3.19036,1
1.61052,2.89291,-2.90931,-0.36340,-1.80703,4.99649,-1.33166,-0.49652,-1.58368,-1.80155,-2.16895,1
-0.89618,2.22566,-0.92042,2.59315,-1.99212,4.71377,0.98419,2.44693,-4.63476,-0.02124,-5.69459,1
-1.26472,1.98253,-1.61565,-0.47487,-3.17769,-1.88980,1.09107,-0.81061,2.29341,-0.37408,-2.20851,1
2.92659,0.68152,-1.49295,0.97298,4.09394,5.05150,-0.52123,-1.81138,1.84930,1.06325,0.79645,0
-0.74309,0.71369,1.44846,3.58396,1.25474,3.01162,1.41707,0.73164,0.43223,0.92205,-4.65420,1
0.29590,0.65281,0.80402,-2.33330,-1.48362,-4.50948,1.99081,2.31827,1.44642,-1.53782,2.17415,1
-0.53767,2.77233,-0.40736,2.14804,0.22027,1.80115,1.98758,0.48496,0.96548,1.45793,-1.81505,1
3.53669,-0.46844,-3.26635,-3.04177,-2.07332,1.73128,-3.04512,-5.14561,0.81271,-0.31736,-0.64460,1
-2.25015,0.89424,3.24974,1.01839,-2.43551,-2.69920,-0.05380,0.16499,0.35758,-0.58070,-0.49625,1
0.93285,-0.64772,-0.70579,-1.84889,-2.62343,1.24583,-3.31773,-3.15348,0.14360,-1.72629,-2.72581,1
-0.46574,1.47606,-0.17193,1.52246,-2.39973,0.53275,-1.53594,-4.52868,0.66985,1.72791,-0.62362,1
-0.34396,0.42572,-0.18753,1.95184,-1.97915,0.94114,-0.32954,-2.58363,-1.16215,1.89972,-2.30215,1
2.09179,1.12565,-1.25931,0.49131,-0.21269,1.70018,-0.49907,-2.44709,0.76042,0.11058,1.07875,1
2.69842,1.54763,-0.09241,-0.82725,-0.21497,-0.35893,0.77757,-2.35308,1.75583,2.31337,1.72630,1
2.46946,2.78630,-2.18974,0.81671,0.11040,2.73423,0.74356,-2.91249,1.53978,2.36574,0.24732,1
-0.01244,-0.35217,2.34951,-2.08125,-1.07141,-8.03431,3.42733,0.59104,4.01182,1.53555,2.69480,1
2.55972,-0.53085,-1.85188,-0.34953,-1.18846,-0.96793,-1.32501,-7.10619,2.46027,3.16732,1.83630,1
-3.02030,1.28738,-2.66198,-0.90581,-0.34906,1.06528,-1.65610,0.45749,-1.64461,0.32594,0.99591,1
-1.07029,3.80979,-2.40052,3.20411,-2.92440,6.77128,-2.57794,-4.86369,-0.26218,1.25711,-6.35465,1
-0.19399,1.32109,-0.04446,-0.08572,-1.43799,-3.21947,2.45798,0.80303,1.88964,-0.22740,0.97599,1
0.62725,3.26876,-1.96990,2.56785,-1.29838,4.40920,-1.23513,-4.01234,0.70621,0.90466,-1.47013,1
0.41643,2.04003,-1.45534,3.21088,-0.50665,2.99113,-1.32863,-5.99456,2.66031,2.01862,-0.84561,1
4.54960,-0.19784,0.36984,-1.47054,3.18634,-0.86911,3.05520,0.26713,3.38306,1.88064,2.09629,1
-0.66940,2.35547,4.86521,2.49520,1.08396,-0.02765,1.94443,1.32703,-0.19588,3.41630,0.25126,1
-2.02271,0.35476,-1.34385,-2.05080,1.07137,-1.58260,0.12123,2.00137,-0.94925,1.26572,3.27401,1
5.18597,-0.28273,-0.61719,-1.33494,2.38039,-1.11703,0.50292,-3.71097,4.59412,0.80469,5.47686,1
2.77781,2.88349,1.04675,0.25349,1.41652,-0.23119,2.80838,-0.67224,2.56261,3.44708,2.46814,1
1.32164,1.41675,0.15796,0.62952,-1.37444,-0.34480,-0.46510,-4.15701,1.15620,2.54006,1.46904,1
-0.32220,-2.39407,2.87340,1.01495,-0.82877,-5.26698,0.58717,-4.04484,1.83321,4.08300,1.30921,1
-1.65915,1.74567,0.82153,-1.02098,-0.11013,-0.00312,-0.85756,0.12979,-0.35229,1.92255,0.84419,1
-1.57821,1.24424,-0.24670,-1.04705,-0.52139,-0.79441,-0.24963,0.40613,-0.27442,1.14502,0.93267,1
-2.97611,-1.38629,1.75829,-2.64617,0.70625,-6.29409,1.00840,2.50264,-0.29417,2.29807,4.44146,1
1.59542,0.43223,-0.99802,0.31197,-0.64672,2.02353,1.80910,0.99679,-2.36727,1.75879,-3.36784,1
0.34042,3.34047,0.45765,-0.01558,-2.31445,-2.40121,3.50530,1.63880,1.47664,0.45379,-0.15052,1
0.88532,-1.71361,-0.51496,1.38114,-0.18357,0.83769,-1.95864,-5.04755,2.07370,0.43311,-1.35703,1
0.74747,0.30963,0.39154,0.31085,-0.89932,-0.90816,0.31656,-1.79847,0.63273,1.34314,0.30970,1
0.09665,3.76187,-3.52573,-0.22867,-2.29844,3.13415,-0.74634,-1.62128,0.44331,-0.47741,-1.53987,1
-1.00439,1.73353,2.10585,-1.52197,-0.04957,-1.17276,-0.60443,-1.91608,1.47700,4.61392,0.41068,1
2.36906,-2.40773,0.44546,-2.61575,-0.44738,-0.34901,-0.75398,-0.80650,0.40582,-0.39817,-2.75088,1
-0.05773,0.47369,2.20206,-2.20106,-1.77884,-6.01898,1.80271,-0.55706,2.28964,2.48209,2.19825,1
2.13303,2.88193,2.78685,-2.35170,-4.33608,-3.97527,1.72504,-1.67960,3.12450,1.39449,-1.20722,1
-1.22597,1.26791,-1.45159,-3.70681,-0.69981,-0.05155,-1.50309,1.57712,-0.99498,-0.50197,1.05774,1
0.64870,2.61421,1.18157,0.75316,-3.07661,-3.11474,3.31338,-0.10629,3.03088,0.03491,-1.50218,1
0.46208,3.95973,-2.44949,-0.34093,-1.80043,1.30901,2.42808,2.28654,0.03754,-0.83330,-1.34425,1
0.74401,0.11423,-0.21444,0.74229,-1.42334,0.15206,-0.46371,-1.99882,-0.66855,0.50464,0.01658,1
-2.93272,-1.62940,0.45754,0.27397,-0.53256,-5.27366,1.85854,3.22657,0.13804,-2.31919,2.25132,1
1.59886,-0.62127,-0.87259,0.67946,0.43259,2.56471,-2.13307,-2.92681,2.00541,-2.24050,-0.96844,1
-1.77347,4.95459,-3.59377,5.13792,-4.26850,3.09169,-1.24041,-7.34309,-1.09233,4.28073,0.26418,1
0.02908,1.02879,-1.86387,-1.75684,-0.42680,-2.98162,2.51955,1.16308,1.67242,0.88171,1.63943,1
-1.86551,0.20013,0.59680,-3.32234,-2.01709,-5.86616,1.11310,1.13561,1.38620,0.94721,1.58483,1
-1.73254,0.78960,1.56958,-1.40938,-0.15047,-3.54123,0.66028,-0.28623,0.89466,3.70554,2.16984,1
1.73433,1.22821,-1.78558,1.30030,0.01438,3.00576,-1.27338,-3.42009,1.71470,-0.61846,0.02287,1
0.75947,0.70476,-1.50079,0.58310,-2.32896,1.14058,-0.91269,-3.45810,-0.88743,1.67237,-1.32464,1
-2.02245,-0.92079,3.84396,-1.95246,-1.24875,-6.90371,0.75668,-0.21845,2.51169,2.02199,1.54619,1
0.52674,-1.05584,0.78559,1.01371,-0.62530,-1.09646,-1.68327,-5.72433,3.02745,1.80070,0.05878,1
-2.05647,1.00107,-1.03989,-2.08392,-1.80594,-3.76685,2.16886,4.60018,-0.58024,-2.32762,1.24415,1
-3.33740,-0.07944,0.27142,0.85805,-0.30469,-3.98243,1.36841,1.59213,0.36817,0.02522,2.54491,1
-2.06820,-0.22882,0.78708,-1.18503,0.05571,-3.80006,0.31566,0.27754,0.32469,2.02158,3.11222,1
1.68067,2.96082,2.38237,-0.23080,-3.62796,-4.21627,3.93494,-0.14648,3.66530,0.73998,-1.64134,1
4.17274,-2.20469,-0.33669,-2.87507,0.14714,-2.34701,-0.93155,-3.64510,2.29554,0.27399,3.23420,1
0.27787,3.80678,-0.14542,2.19924,-2.43250,2.48710,1.61832,1.03184,0.35681,-1.84915,-3.60116,1
-0.40083,1.87593,2.57737,2.50996,-1.68244,-2.22670,3.10569,1.76140,1.06927,-0.84694,-0.67914,1
-0.00848,0.92418,-1.56130,0.11870,-0.40784,-1.73250,1.12311,-1.69178,2.40489,1.15301,1.50242,1
-1.29361,1.01897,-0.33767,0.33564,-2.12442,-3.49752,2.23159,0.59942,2.55569,-1.12544,-0.60513,1
-2.36590,-0.48521,0.89730,1.54340,1.87358,-3.41114,2.88914,3.88603,-0.34598,-0.03903,3.68750,1
1.52560,-0.40760,0.68628,1.37138,1.44163,1.73751,0.95669,0.15603,0.63363,0.10317,-1.75629,1
2.24961,-3.21938,2.10669,-2.15645,0.41486,-4.64178,0.59634,-1.53966,2.05644,1.23190,1.79901,1
2.48707,-0.75877,-1.02653,-0.27961,0.08005,1.48036,0.83028,-0.25791,-0.97497,0.73444,-1.90838,1
-0.57385,1.09181,2.01899,2.02717,-1.45361,-0.90764,1.35555,-1.33670,-1.14717,4.06674,-1.06954,1
1.52602,2.72246,3.22543,0.50695,-1.39544,-2.78479,4.11327,2.40084,0.97285,0.94922,0.42781,1
-0.06804,3.04449,3.23586,-1.10880,1.17472,3.31975,-2.46541,-0.67288,-1.53679,3.78562,1.02553,1
1.76343,-1.01038,0.94651,0.56861,0.81520,0.24793,-0.26818,-2.43826,1.96577,0.74190,-0.54647,1
-1.37850,2.44228,0.09712,-0.98881,-1.17860,-0.31149,0.75481,1.94155,-0.07130,0.11508,-0.70372,1
0.37968,1.13912,2.35093,0.85121,-1.34662,-4.24402,2.77380,-0.92775,3.07008,1.72131,0.91140,1
-1.77635,1.06562,-1.31746,1.39401,-0.46591,-2.54011,3.94575,4.11571,0.65131,-1.98277,0.28077,1
-2.59575,1.01768,1.55166,2.07409,-1.92193,-1.36430,-0.45016,-1.34316,0.05415,0.68278,-0.18926,1
0.13759,0.05376,0.51119,1.98153,-0.33885,-0.01547,1.40753,-2.25513,0.30726,4.03161,-2.35486,1
-0.96453,0.12863,-0.07730,1.69778,-0.99316,2.75437,-3.09938,-3.74052,2.15904,-1.82936,-3.48679,1
-0.83227,0.85004,0.07303,-0.88291,-2.17706,-5.60000,3.67970,2.08560,2.29584,-0.51748,0.61856,1
1.96548,3.75167,1.44722,-0.33991,-0.46482,2.06569,1.42869,1.67479,0.15423,0.23908,-0.79866,1
2.67609,-0.32711,-0.83220,2.09016,4.11832,4.09065,0.16143,-1.67802,1.79298,0.95944,0.49778,0
-2.95599,-0.02681,2.14303,-0.07218,-0.10644,-3.98745,1.89925,3.56346,-0.64598,0.39091,1.47201,1
-0.83914,0.26619,-2.20685,-1.15179,-2.10596,-3.18253,1.18394,-0.24747,2.45869,-1.39466,-0.21631,1
0.21346,2.40340,1.47735,-0.11056,-0.26248,-0.87205,1.77675,1.08927,0.47388,1.75225,0.90687,1
-2.80015,-0.65649,3.71830,0.03130,-0.18867,-4.48010,0.45666,1.09774,0.49481,1.17948,1.71246,1
-0.77902,1.19930,0.37334,2.63997,-1.78751,-2.33853,1.99373,-2.27569,2.31292,1.69288,-0.48089,1
0.24941,3.84854,-1.38969,2.35150,-1.77422,1.96472,1.08836,-3.93098,0.37340,5.16343,-1.26008,1
0.04391,0.07267,2.21040,1.56813,0.77430,0.09752,0.58892,-0.08407,1.59893,-0.02117,-1.11939,1
-2.76116,0.28875,-1.34436,-2.39913,-1.80952,-3.14434,-0.04618,1.30140,0.19067,-0.48941,0.42621,1
-1.39299,2.60073,-2.31759,3.49896,-2.94934,4.63522,-5.01266,-7.54085,1.55630,-1.45978,-1.28905,1
3.37355,-0.44390,-4.30590,-0.06399,-1.06911,2.66960,-3.48108,-7.62718,1.84133,-0.39344,1.56933,1
-2.48999,1.58654,-4.51630,-0.79605,-1.14005,1.40988,-0.37905,2.08073,-0.95330,-2.71526,-0.65051,1
2.38076,2.30837,-5.05981,0.09799,-1.48561,5.98311,-2.92833,-5.67324,1.50556,-0.44790,-2.60607,1
-0.25216,0.58484,-1.22093,2.79369,0.38582,3.41073,1.32897,1.35949,-1.50367,-0.29041,-3.66305,1
-0.61480,0.92426,0.53956,-1.38848,-2.30700,-3.19777,0.82430,0.03904,2.22047,-0.79060,-0.52214,1
2.40356,0.25574,-2.27519,0.12671,-0.22220,2.58903,-1.43708,-2.90063,0.92213,-1.29533,0.09777,1
1.15373,-0.47360,-0.98966,0.54214,-0.57736,0.78710,-1.69234,-5.25444,2.86343,0.97070,-1.20228,1
-0.50321,-0.36896,3.02909,0.32995,-2.09161,-6.12049,1.53572,-2.78203,4.39474,1.64897,0.40372,1
-2.14413,-2.31034,-0.11369,-2.90643,0.18117,-6.49716,-0.05068,0.58915,0.81316,0.41278,5.38304,1
2.38912,0.50373,-2.17459,0.20601,0.37154,1.68814,0.14908,-3.92406,2.40674,2.34605,-1.01047,1
2.98128,3.12708,1.45490,-1.38349,-1.21262,-3.13814,4.80493,2.96290,2.62703,-0.34165,1.07340,1
-0.11711,0.77862,0.43487,-0.06090,-0.48035,-4.26939,2.81613,-1.23358,3.48069,2.97025,1.19839,1
-1.11839,2.08373,0.57618,-4.05775,0.20509,1.32046,-2.52761,0.94077,-1.46345,1.90095,0.97930,1
-1.10938,1.57527,2.32143,-1.59231,-3.83617,-4.21652,0.75717,0.06320,1.60233,-0.13960,-1.16266,1
-0.48931,3.53075,0.39841,2.96941,-0.60355,3.79386,-0.93120,-2.49235,1.45052,0.49298,-1.81441,1
-1.25109,2.01228,5.76857,0.88962,-0.90578,-2.94572,1.54833,-0.79551,1.83448,4.74927,-1.10482,1
0.73476,0.45910,-0.01858,0.20486,-1.77237,-0.06802,-2.76906,-5.48418,2.39394,-0.02686,0.97940,1
-1.37208,0.53934,3.21678,0.46486,0.38915,-3.57681,2.28978,2.73033,0.82319,0.43857,1.78456,1
-0.25777,2.65779,2.00430,0.80162,-1.35597,-2.01360,2.76248,0.66507,0.94432,2.46169,-0.22927,1
-0.73906,-0.01549,0.90124,-0.37629,0.06271,-3.89070,2.71753,2.90080,1.34434,-0.94688,1.67119,1
-1.20142,-0.16203,1.60294,-1.58299,-0.07958,-7.29469,3.92320,3.08001,1.60021,1.46212,3.98457,1
-0.16979,-1.58638,3.54474,0.70082,-0.34620,-3.49312,0.33581,-1.97148,1.44988,2.18187,0.28152,1
-0.52020,2.47387,1.24096,2.07861,-0.50367,0.00354,2.88137,3.31862,-0.33650,-1.00774,-0.54987,1
-3.27812,0.37972,-0.15751,-2.84602,-1.23059,-3.12921,-0.23465,2.90547,-2.12842,0.47404,1.88455,1
-1.66998,0.30051,-0.40791,0.73972,1.33236,-3.18092,3.22219,3.69631,-0.25098,0.18425,3.77989,1
0.42010,1.69405,1.59404,-0.44129,-2.13898,-4.06374,2.72093,0.19222,2.16740,1.03701,0.59731,1
-2.73865,1.32318,-0.43672,-0.09280,-0.70358,0.09971,0.55387,4.63579,-1.66225,-3.28146,-0.52073,1
-2.03291,0.73068,-1.30787,-0.04529,0.49432,0.14339,-0.69464,0.22603,-0.86441,0.85765,2.00210,1
0.84768,0.82932,-2.70508,0.49614,-2.62091,1.10515,-3.31073,-8.25627,2.37439,1.74857,0.12448,1
-1.86675,1.83358,-0.91335,-1.68919,0.11075,1.53076,-1.37960,1.02300,-1.10622,0.81953,0.15804,1
-0.37004,1.15479,2.87225,1.60856,0.88164,-0.68975,1.06781,-0.99654,0.60412,4.01126,0.81170,1
-1.97815,2.75688,1.65080,-1.53195,0.10066,2.23952,-1.52329,1.22337,-2.07084,2.88781,-0.88522,1
0.33486,3.10820,-4.17279,3.72144,-2.34532,5.33370,0.26304,-2.65727,-3.38228,2.22688,-2.66734,0
3.00125,2.45767,3.51768,0.58090,-3.37973,-7.09831,6.81380,0.15546,5.52519,1.43808,-0.81720,1
-2.52354,0.05068,2.89113,-0.76365,-0.29509,-4.25347,0.66283,1.82494,-0.05910,1.09209,2.49658,1
3.78734,-1.22783,-1.59939,-1.52262,-0.72172,-1.45154,-2.01406,-7.26796,3.14149,1.82368,3.44027,1
-1.53151,0.59236,-0.24627,-0.60218,-0.83426,-2.96533,1.62643,2.07926,1.01577,-1.10321,0.91908,1
-0.96564,-1.02216,-0.26227,-4.72809,-0.97343,-6.85340,0.62061,-0.21526,2.26929,1.93697,3.61103,1
2.43434,0.35547,-1.39251,0.44425,-0.55583,1.00927,1.10527,-2.62799,-0.40126,3.45314,-1.01553,1
1.94992,1.92126,-2.48956,-0.28020,-1.82216,2.43042,-4.30737,-8.85336,4.42713,0.41034,0.84358,1
-1.02958,2.26422,-1.22116,3.14526,-2.05751,3.18188,0.01561,-1.15160,-2.06493,0.81290,-2.94027,1
0.02879,2.10810,-1.74788,1.90033,-2.70202,0.81475,-2.37720,-6.99872,1.57864,1.83315,1.45281,1
-2.56391,-1.17915,4.35123,0.49494,-1.39963,-6.75115,2.11024,2.14808,1.50233,-0.69319,0.92169,1
1.18430,-1.62617,-0.13074,-0.14497,-0.43595,0.03720,-1.37409,-4.40054,2.17589,1.49422,-2.21096,1
-1.91459,1.66844,-0.18844,-0.82346,-1.14812,-1.24177,1.60480,3.89923,0.23159,-2.26776,-1.13985,1
-3.14868,0.36812,0.35908,-0.64256,-0.16134,-5.03225,3.17249,4.95773,-0.93202,0.04965,3.03205,1
-0.69238,2.12658,-2.01211,3.67347,-2.16628,4.13103,-1.24758,-3.82960,-1.28366,1.30167,-2.96442,1
-3.38067,-0.74141,5.06769,-1.84526,1.46978,-6.12725,1.21763,2.37715,-0.16842,4.94538,3.57631,1
-0.94167,2.15764,-0.31311,-3.74876,-0.88032,0.78421,-1.89764,0.64509,-1.26921,1.41279,0.36169,1
0.60563,3.68616,-0.89983,-0.99160,0.19010,2.35415,1.03082,1.71708,-1.17855,1.85743,0.54718,1
-2.36100,-0.37556,-0.11109,-3.34085,0.01669,-3.66413,-0.42981,0.70342,-0.03788,2.38633,2.56292,1
-1.94864,1.72158,-2.77846,-1.11216,-0.08499,1.76955,-1.75376,-0.39951,-0.96969,0.75283,1.09470,1
-0.48905,1.36345,0.39139,0.53561,-1.82224,-1.71830,1.52274,0.99125,0.01873,-0.55041,0.18077,1
1.45950,0.67533,-1.68622,1.89017,0.83219,2.80756,-0.80384,-4.59533,3.05762,1.25417,-1.13196,1
-0.03202,0.77803,4.97932,-3.03951,-1.26782,-5.86885,1.58183,1.43538,2.28746,1.60779,1.45099,1
-1.62403,2.86965,0.02766,0.03613,1.21630,1.93276,0.78224,1.36754,-0.14314,3.07112,-0.79620,1
-0.72603,2.79742,-0.16391,3.91875,0.03619,3.60829,0.33755,-1.64447,1.01054,0.91460,-2.31963,1
3.98230,0.48814,-3.71445,0.06104,1.42383,2.82158,2.20962,-1.79231,0.86644,2.89352,-1.24205,1
1.82906,0.32495,-3.28455,0.73099,-2.36152,1.36545,-2.89553,-7.34858,0.84830,0.91551,1.46807,1
-2.25438,-1.79863,1.69148,0.31746,0.13095,-6.36093,0.80040,-2.33036,2.56213,3.23233,3.70009,1
1.08138,0.03358,0.41261,-0.15827,-0.90598,-0.96270,1.42332,0.42112,-1.32909,1.41982,-0.13103,1
0.58173,3.10085,-1.39843,-2.09857,-0.62708,0.93150,1.30042,3.32917,0.18839,-1.92242,0.01740,1
0.42367,0.84824,-0.92740,1.82781,-0.46525,4.13904,-1.21122,-1.86603,0.13308,-0.60847,-3.87430,1
